Country,Year,Sex,Age,Population
World,2020,Female,50-54,222220
World,2021,Female,50-54,225709
China,2018,Female,50-54,58096
China,2019,Female,50-54,58372
China,2020,Female,50-54,59265
China,2021,Female,50-54,60091
India,2018,Female,50-54,32748
India,2019,Female,50-54,33430
India,2020,Female,50-54,34131
India,2021,Female,50-54,34836
Pakistan,2018,Female,50-54,3801
Pakistan,2019,Female,50-54,3847
Pakistan,2020,Female,50-54,3894
Pakistan,2021,Female,50-54,3951
Indonesia,2018,Female,50-54,7641
Indonesia,2019,Female,50-54,7819
Indonesia,2020,Female,50-54,7982
Indonesia,2021,Female,50-54,8119
United States,2018,Female,50-54,10900
United States,2019,Female,50-54,10741
United States,2020,Female,50-54,10690
United States,2021,Female,50-54,10720
World,2022,Female,50-54,229122
China,2022,Female,50-54,60831
India,2022,Female,50-54,35535
Pakistan,2022,Female,50-54,4020
Indonesia,2022,Female,50-54,8243
United States,2022,Female,50-54,10718
World,2018,Male,55-59,175588
World,2019,Male,55-59,183196
World,2020,Male,55-59,190548
World,2021,Male,55-59,197415
China,2018,Male,55-59,38618
China,2019,Male,55-59,43439
China,2020,Male,55-59,48457
China,2021,Male,55-59,53580
India,2018,Male,55-59,28924
India,2019,Male,55-59,29613
India,2020,Male,55-59,30254
India,2021,Male,55-59,30769
Pakistan,2018,Male,55-59,3282
Pakistan,2019,Male,55-59,3343
Pakistan,2020,Male,55-59,3396
Pakistan,2021,Male,55-59,3441
Indonesia,2018,Male,55-59,6203
Indonesia,2019,Male,55-59,6420
Indonesia,2020,Male,55-59,6616
Indonesia,2021,Male,55-59,6789
United States,2018,Male,55-59,10973
United States,2019,Male,55-59,10981
United States,2020,Male,55-59,10897
United States,2021,Male,55-59,10696
World,2022,Male,55-59,202007
China,2022,Male,55-59,56477
India,2022,Male,55-59,31238
Pakistan,2022,Male,55-59,3485
Indonesia,2022,Male,55-59,6952
United States,2022,Male,55-59,10489
World,2018,Female,55-59,181784
World,2019,Female,55-59,189289
World,2020,Female,55-59,196592
World,2021,Female,55-59,203476
China,2018,Female,55-59,38956
China,2019,Female,55-59,43795
China,2020,Female,55-59,48856
China,2021,Female,55-59,54039
India,2018,Female,55-59,28104
India,2019,Female,55-59,28765
India,2020,Female,55-59,29402
India,2021,Female,55-59,29954
Pakistan,2018,Female,55-59,3324
Pakistan,2019,Female,55-59,3400
Pakistan,2020,Female,55-59,3466
Pakistan,2021,Female,55-59,3522
Indonesia,2018,Female,55-59,6327
Indonesia,2019,Female,55-59,6547
Indonesia,2020,Female,55-59,6751
Indonesia,2021,Female,55-59,6937
United States,2018,Female,55-59,11366
United States,2019,Female,55-59,11367
United States,2020,Female,55-59,11292
United States,2021,Female,55-59,11100
World,2022,Female,55-59,208055
China,2022,Female,55-59,56967
India,2022,Female,55-59,30478
Pakistan,2022,Female,55-59,3575
Indonesia,2022,Female,55-59,7113
United States,2022,Female,55-59,10876
World,2018,Male,60-64,152210
World,2019,Male,60-64,154195
World,2020,Male,60-64,154991
World,2021,Male,60-64,155385
China,2018,Male,60-64,39674
China,2019,Male,60-64,38617
China,2020,Male,60-64,36523
China,2021,Male,60-64,34366
India,2018,Male,60-64,23467
India,2019,Male,60-64,24049
India,2020,Male,60-64,24595
India,2021,Male,60-64,25050
Pakistan,2018,Male,60-64,2520
Pakistan,2019,Male,60-64,2613
Pakistan,2020,Male,60-64,2699
Pakistan,2021,Male,60-64,2778
Indonesia,2018,Male,60-64,4574
Indonesia,2019,Male,60-64,4787
Indonesia,2020,Male,60-64,4990
Indonesia,2021,Male,60-64,5170
United States,2018,Male,60-64,9996
United States,2019,Male,60-64,10184
United States,2020,Male,60-64,10312
United States,2021,Male,60-64,10381
World,2022,Male,60-64,157179
China,2022,Male,60-64,33838
India,2022,Male,60-64,25464
Pakistan,2022,Male,60-64,2852
Indonesia,2022,Male,60-64,5343
United States,2022,Male,60-64,10395
World,2018,Female,60-64,163455
World,2019,Female,60-64,165393
World,2020,Female,60-64,166126
World,2021,Female,60-64,166554
China,2018,Female,60-64,41590
China,2019,Female,60-64,40380
China,2020,Female,60-64,38122
China,2021,Female,60-64,35830
India,2018,Female,60-64,23354
India,2019,Female,60-64,23967
India,2020,Female,60-64,24543
India,2021,Female,60-64,25039
Pakistan,2018,Female,60-64,2617
Pakistan,2019,Female,60-64,2727
Pakistan,2020,Female,60-64,2831
Pakistan,2021,Female,60-64,2927
Indonesia,2018,Female,60-64,4849
Indonesia,2019,Female,60-64,5072
Indonesia,2020,Female,60-64,5289
Indonesia,2021,Female,60-64,5491
United States,2018,Female,60-64,10606
United States,2019,Female,60-64,10758
United States,2020,Female,60-64,10868
United States,2021,Female,60-64,10951
World,2022,Female,60-64,168408
China,2022,Female,60-64,35205
India,2022,Female,60-64,25493
Pakistan,2022,Female,60-64,3017
Indonesia,2022,Female,60-64,5685
United States,2022,Female,60-64,10991
World,2018,Male,65-69,118168
World,2019,Male,65-69,122579
World,2020,Male,65-69,126677
World,2021,Male,65-69,129883
China,2018,Male,65-69,30894
China,2019,Male,65-69,32653
China,2020,Male,65-69,34198
China,2021,Male,65-69,35227
India,2018,Male,65-69,17534
India,2019,Male,65-69,18349
India,2020,Male,65-69,18943
India,2021,Male,65-69,19371
Pakistan,2018,Male,65-69,1724
Pakistan,2019,Male,65-69,1792
Pakistan,2020,Male,65-69,1872
Pakistan,2021,Male,65-69,1953
Indonesia,2018,Male,65-69,3070
Indonesia,2019,Male,65-69,3226
Indonesia,2020,Male,65-69,3380
Indonesia,2021,Male,65-69,3515
United States,2018,Male,65-69,7976
United States,2019,Male,65-69,8321
United States,2020,Male,65-69,8766
United States,2021,Male,65-69,8950
World,2022,Male,65-69,132743
China,2022,Male,65-69,35965
India,2022,Male,65-69,19709
Pakistan,2022,Male,65-69,2033
Indonesia,2022,Male,65-69,3650
United States,2022,Male,65-69,9023
World,2018,Female,65-69,132708
World,2019,Female,65-69,137796
World,2020,Female,65-69,142508
World,2021,Female,65-69,146246
China,2018,Female,65-69,34104
China,2019,Female,65-69,36207
China,2020,Female,65-69,37927
China,2021,Female,65-69,38994
India,2018,Female,65-69,17736
India,2019,Female,65-69,18561
India,2020,Female,65-69,19233
India,2021,Female,65-69,19774
Pakistan,2018,Female,65-69,1862
Pakistan,2019,Female,65-69,1944
Pakistan,2020,Female,65-69,2039
Pakistan,2021,Female,65-69,2140
Indonesia,2018,Female,65-69,3484
Indonesia,2019,Female,65-69,3637
Indonesia,2020,Female,65-69,3809
Indonesia,2021,Female,65-69,3977
United States,2018,Female,65-69,8833
United States,2019,Female,65-69,9181
United States,2020,Female,65-69,9637
United States,2021,Female,65-69,9819
World,2022,Female,65-69,149480
China,2022,Female,65-69,39669
India,2022,Female,65-69,20226
Pakistan,2022,Female,65-69,2239
Indonesia,2022,Female,65-69,4145
United States,2022,Female,65-69,9894
World,2018,Male,70-74,79392
World,2019,Male,70-74,83617
World,2020,Male,70-74,88189
World,2021,Male,70-74,92234
China,2018,Male,70-74,18991
China,2019,Male,70-74,20203
China,2020,Male,70-74,21694
China,2021,Male,70-74,23276
India,2018,Male,70-74,10598
India,2019,Male,70-74,11231
India,2020,Male,70-74,11996
India,2021,Male,70-74,12640
Pakistan,2018,Male,70-74,1258
Pakistan,2019,Male,70-74,1262
Pakistan,2020,Male,70-74,1263
Pakistan,2021,Male,70-74,1265
Indonesia,2018,Male,70-74,2078
Indonesia,2019,Male,70-74,2116
Indonesia,2020,Male,70-74,2153
Indonesia,2021,Male,70-74,2182
United States,2018,Male,70-74,6099
United States,2019,Male,70-74,6330
United States,2020,Male,70-74,6505
United States,2021,Male,70-74,6729
World,2022,Male,70-74,95841
China,2022,Male,70-74,25036
India,2022,Male,70-74,13216
Pakistan,2022,Male,70-74,1282
Indonesia,2022,Male,70-74,2227
United States,2022,Male,70-74,6937
World,2018,Female,70-74,93283
World,2019,Female,70-74,98478
World,2020,Female,70-74,104267
World,2021,Female,70-74,109635
China,2018,Female,70-74,21085
China,2019,Female,70-74,22679
China,2020,Female,70-74,24696
China,2021,Female,70-74,26888
India,2018,Female,70-74,11629
India,2019,Female,70-74,12194
India,2020,Female,70-74,12887
India,2021,Female,70-74,13497
Pakistan,2018,Female,70-74,1365
Pakistan,2019,Female,70-74,1400
Pakistan,2020,Female,70-74,1428
Pakistan,2021,Female,70-74,1454
Indonesia,2018,Female,70-74,2711
Indonesia,2019,Female,70-74,2739
Indonesia,2020,Female,70-74,2757
Indonesia,2021,Female,70-74,2769
United States,2018,Female,70-74,7110
United States,2019,Female,70-74,7359
United States,2020,Female,70-74,7555
United States,2021,Female,70-74,7845
World,2022,Female,70-74,114408
China,2022,Female,70-74,29300
India,2022,Female,70-74,14063
Pakistan,2022,Female,70-74,1493
Indonesia,2022,Female,70-74,2806
United States,2022,Female,70-74,8053
World,2018,Male,75-79,53566
World,2019,Male,75-79,54557
World,2020,Male,75-79,55413
World,2021,Male,75-79,56563
China,2018,Male,75-79,12389
China,2019,Male,75-79,12668
China,2020,Male,75-79,13043
China,2021,Male,75-79,13510
India,2018,Male,75-79,6610
India,2019,Male,75-79,6819
India,2020,Male,75-79,7032
India,2021,Male,75-79,7167
Pakistan,2018,Male,75-79,767
Pakistan,2019,Male,75-79,789
Pakistan,2020,Male,75-79,806
Pakistan,2021,Male,75-79,817
Indonesia,2018,Male,75-79,1351
Indonesia,2019,Male,75-79,1367
Indonesia,2020,Male,75-79,1370
Indonesia,2021,Male,75-79,1356
United States,2018,Male,75-79,4020
United States,2019,Male,75-79,4187
United States,2020,Male,75-79,4283
United States,2021,Male,75-79,4527
World,2022,Male,75-79,58705
China,2022,Male,75-79,14206
India,2022,Male,75-79,7262
Pakistan,2022,Male,75-79,826
Indonesia,2022,Male,75-79,1339
United States,2022,Male,75-79,4875
World,2018,Female,75-79,69065
World,2019,Female,75-79,69848
World,2020,Female,75-79,70672
World,2021,Female,75-79,72061
China,2018,Female,75-79,14852
China,2019,Female,75-79,15249
China,2020,Female,75-79,15774
China,2021,Female,75-79,16421
India,2018,Female,75-79,7887
India,2019,Female,75-79,8067
India,2020,Female,75-79,8264
India,2021,Female,75-79,8408
Pakistan,2018,Female,75-79,844
Pakistan,2019,Female,75-79,882
Pakistan,2020,Female,75-79,918
Pakistan,2021,Female,75-79,948
Indonesia,2018,Female,75-79,1939
Indonesia,2019,Female,75-79,1974
Indonesia,2020,Female,75-79,1995
Indonesia,2021,Female,75-79,1996
United States,2018,Female,75-79,4888
United States,2019,Female,75-79,5086
United States,2020,Female,75-79,5236
United States,2021,Female,75-79,5523
World,2022,Female,75-79,74771
China,2022,Female,75-79,17282
India,2022,Female,75-79,8530
Pakistan,2022,Female,75-79,977
Indonesia,2022,Female,75-79,1989
United States,2022,Female,75-79,5946
World,2018,Male,80-84,32831
World,2019,Male,80-84,33780
World,2020,Male,80-84,34588
World,2021,Male,80-84,35083
China,2018,Male,80-84,7673
China,2019,Male,80-84,7795
China,2020,Male,80-84,7917
China,2021,Male,80-84,8086
India,2018,Male,80-84,3671
India,2019,Male,80-84,3824
India,2020,Male,80-84,3937
India,2021,Male,80-84,3945
Pakistan,2018,Male,80-84,355
Pakistan,2019,Male,80-84,365
Pakistan,2020,Male,80-84,374
Pakistan,2021,Male,80-84,381
Indonesia,2018,Male,80-84,688
Indonesia,2019,Male,80-84,708
Indonesia,2020,Male,80-84,716
Indonesia,2021,Male,80-84,705
United States,2018,Male,80-84,2585
United States,2019,Male,80-84,2633
United States,2020,Male,80-84,2726
United States,2021,Male,80-84,2788
World,2022,Male,80-84,35445
China,2022,Male,80-84,8269
India,2022,Male,80-84,3901
Pakistan,2022,Male,80-84,390
Indonesia,2022,Male,80-84,690
United States,2022,Male,80-84,2867
World,2018,Female,80-84,48119
World,2019,Female,80-84,49386
World,2020,Female,80-84,50472
World,2021,Female,80-84,51213
China,2018,Female,80-84,10602
China,2019,Female,80-84,10707
China,2020,Female,80-84,10838
China,2021,Female,80-84,11068
India,2018,Female,80-84,4752
India,2019,Female,80-84,4940
India,2020,Female,80-84,5085
India,2021,Female,80-84,5116
Pakistan,2018,Female,80-84,414
Pakistan,2019,Female,80-84,432
Pakistan,2020,Female,80-84,450
Pakistan,2021,Female,80-84,467
Indonesia,2018,Female,80-84,1090
Indonesia,2019,Female,80-84,1129
Indonesia,2020,Female,80-84,1156
Indonesia,2021,Female,80-84,1162
United States,2018,Female,80-84,3444
United States,2019,Female,80-84,3486
United States,2020,Female,80-84,3562
United States,2021,Female,80-84,3657
World,2022,Female,80-84,51631
China,2022,Female,80-84,11340
India,2022,Female,80-84,5075
Pakistan,2022,Female,80-84,486
Indonesia,2022,Female,80-84,1159
United States,2022,Female,80-84,3787
World,2018,Male,85-89,15429
World,2019,Male,85-89,15956
World,2020,Male,85-89,16354
World,2021,Male,85-89,16646
China,2018,Male,85-89,3262
China,2019,Male,85-89,3440
China,2020,Male,85-89,3589
China,2021,Male,85-89,3721
India,2018,Male,85-89,1603
India,2019,Male,85-89,1686
India,2020,Male,85-89,1740
India,2021,Male,85-89,1719
Pakistan,2018,Male,85-89,116
Pakistan,2019,Male,85-89,119
Pakistan,2020,Male,85-89,121
Pakistan,2021,Male,85-89,121
Indonesia,2018,Male,85-89,239
Indonesia,2019,Male,85-89,248
Indonesia,2020,Male,85-89,251
Indonesia,2021,Male,85-89,243
United States,2018,Male,85-89,1615
United States,2019,Male,85-89,1604
United States,2020,Male,85-89,1560
United States,2021,Male,85-89,1563
World,2022,Male,85-89,17008
China,2022,Male,85-89,3863
India,2022,Male,85-89,1672
Pakistan,2022,Male,85-89,123
Indonesia,2022,Male,85-89,236
United States,2022,Male,85-89,1594
World,2018,Female,85-89,26822
World,2019,Female,85-89,27580
World,2020,Female,85-89,28295
World,2021,Female,85-89,28895
China,2018,Female,85-89,5549
China,2019,Female,85-89,5837
China,2020,Female,85-89,6117
China,2021,Female,85-89,6378
India,2018,Female,85-89,2148
India,2019,Female,85-89,2270
India,2020,Female,85-89,2374
India,2021,Female,85-89,2402
Pakistan,2018,Female,85-89,147
Pakistan,2019,Female,85-89,154
Pakistan,2020,Female,85-89,160
Pakistan,2021,Female,85-89,165
Indonesia,2018,Female,85-89,426
Indonesia,2019,Female,85-89,449
Indonesia,2020,Female,85-89,464
Indonesia,2021,Female,85-89,465
United States,2018,Female,85-89,2327
United States,2019,Female,85-89,2374
United States,2020,Female,85-89,2383
United States,2021,Female,85-89,2390
World,2022,Female,85-89,29499
China,2022,Female,85-89,6594
India,2022,Female,85-89,2384
Pakistan,2022,Female,85-89,171
Indonesia,2022,Female,85-89,463
United States,2022,Female,85-89,2411
World,2018,Male,90-94,4892
World,2019,Male,90-94,5184
World,2020,Male,90-94,5449
World,2021,Male,90-94,5627
China,2018,Male,90-94,842
China,2019,Male,90-94,895
China,2020,Male,90-94,946
China,2021,Male,90-94,992
India,2018,Male,90-94,498
India,2019,Male,90-94,540
India,2020,Male,90-94,570
India,2021,Male,90-94,569
Pakistan,2018,Male,90-94,18
Pakistan,2019,Male,90-94,19
Pakistan,2020,Male,90-94,20
Pakistan,2021,Male,90-94,21
Indonesia,2018,Male,90-94,52
Indonesia,2019,Male,90-94,54
Indonesia,2020,Male,90-94,55
Indonesia,2021,Male,90-94,54
United States,2018,Male,90-94,590
United States,2019,Male,90-94,607
United States,2020,Male,90-94,650
United States,2021,Male,90-94,696
World,2022,Male,90-94,5763
China,2022,Male,90-94,1042
India,2022,Male,90-94,551
Pakistan,2022,Male,90-94,22
Indonesia,2022,Male,90-94,51
United States,2022,Male,90-94,729
World,2018,Female,90-94,11030
World,2019,Female,90-94,11474
World,2020,Female,90-94,11922
World,2021,Female,90-94,12276
China,2018,Female,90-94,1977
China,2019,Female,90-94,2093
China,2020,Female,90-94,2209
China,2021,Female,90-94,2324
India,2018,Female,90-94,692
India,2019,Female,90-94,745
India,2020,Female,90-94,793
India,2021,Female,90-94,813
Pakistan,2018,Female,90-94,32
Pakistan,2019,Female,90-94,34
Pakistan,2020,Female,90-94,36
Pakistan,2021,Female,90-94,37
Indonesia,2018,Female,90-94,104
Indonesia,2019,Female,90-94,112
Indonesia,2020,Female,90-94,117
Indonesia,2021,Female,90-94,119
United States,2018,Female,90-94,1085
United States,2019,Female,90-94,1050
United States,2020,Female,90-94,1081
United States,2021,Female,90-94,1144
World,2022,Female,90-94,12574
China,2022,Female,90-94,2441
India,2022,Female,90-94,811
Pakistan,2022,Female,90-94,39
Indonesia,2022,Female,90-94,118
United States,2022,Female,90-94,1215
World,2018,Male,95-99,879
World,2019,Male,95-99,954
World,2020,Male,95-99,1014
World,2021,Male,95-99,1070
China,2018,Male,95-99,84
China,2019,Male,95-99,95
China,2020,Male,95-99,107
China,2021,Male,95-99,115
India,2018,Male,95-99,96
India,2019,Male,95-99,107
India,2020,Male,95-99,116
India,2021,Male,95-99,120
Pakistan,2018,Male,95-99,1
Pakistan,2019,Male,95-99,1
Pakistan,2020,Male,95-99,1
Pakistan,2021,Male,95-99,1
Indonesia,2018,Male,95-99,6
Indonesia,2019,Male,95-99,7
Indonesia,2020,Male,95-99,7
Indonesia,2021,Male,95-99,7
United States,2018,Male,95-99,143
United States,2019,Male,95-99,151
United States,2020,Male,95-99,149
United States,2021,Male,95-99,154
World,2022,Male,95-99,1126
China,2022,Male,95-99,124
India,2022,Male,95-99,121
Pakistan,2022,Male,95-99,1
Indonesia,2022,Male,95-99,7
United States,2022,Male,95-99,165
World,2018,Female,95-99,2779
World,2019,Female,95-99,2965
World,2020,Female,95-99,3116
World,2021,Female,95-99,3253
China,2018,Female,95-99,354
China,2019,Female,95-99,392
China,2020,Female,95-99,433
China,2021,Female,95-99,465
India,2018,Female,95-99,140
India,2019,Female,95-99,155
India,2020,Female,95-99,168
India,2021,Female,95-99,177
Pakistan,2018,Female,95-99,3
Pakistan,2019,Female,95-99,3
Pakistan,2020,Female,95-99,3
Pakistan,2021,Female,95-99,4
Indonesia,2018,Female,95-99,14
Indonesia,2019,Female,95-99,15
Indonesia,2020,Female,95-99,16
Indonesia,2021,Female,95-99,17
United States,2018,Female,95-99,359
United States,2019,Female,95-99,352
United States,2020,Female,95-99,332
United States,2021,Female,95-99,339
World,2022,Female,95-99,3379
China,2022,Female,95-99,495
India,2022,Female,95-99,180
Pakistan,2022,Female,95-99,4
Indonesia,2022,Female,95-99,17
United States,2022,Female,95-99,356
World,2018,Male,100+,88
World,2019,Male,100+,94
World,2020,Male,100+,104
World,2021,Male,100+,114
China,2018,Male,100+,2
China,2019,Male,100+,2
China,2020,Male,100+,3
China,2021,Male,100+,3
India,2018,Male,100+,13
India,2019,Male,100+,14
India,2020,Male,100+,16
India,2021,Male,100+,16
Pakistan,2018,Male,100+,1
Pakistan,2019,Male,100+,1
Pakistan,2020,Male,100+,1
Pakistan,2021,Male,100+,1
Indonesia,2018,Male,100+,1
Indonesia,2019,Male,100+,1
Indonesia,2020,Male,100+,1
Indonesia,2021,Male,100+,1
United States,2018,Male,100+,16
United States,2019,Male,100+,17
United States,2020,Male,100+,20
United States,2021,Male,100+,23
World,2022,Male,100+,122
China,2022,Male,100+,4
India,2022,Male,100+,16
Pakistan,2022,Male,100+,1
Indonesia,2022,Male,100+,1
United States,2022,Male,100+,25
World,2018,Female,100+,389
World,2019,Female,100+,411
World,2020,Female,100+,445
World,2021,Female,100+,480
China,2018,Female,100+,27
China,2019,Female,100+,30
China,2020,Female,100+,34
China,2021,Female,100+,39
India,2018,Female,100+,18
India,2019,Female,100+,21
India,2020,Female,100+,23
India,2021,Female,100+,24
Pakistan,2018,Female,100+,1
Pakistan,2019,Female,100+,1
Pakistan,2020,Female,100+,1
Pakistan,2021,Female,100+,1
Indonesia,2018,Female,100+,2
Indonesia,2019,Female,100+,2
Indonesia,2020,Female,100+,2
Indonesia,2021,Female,100+,2
United States,2018,Female,100+,61
United States,2019,Female,100+,62
United States,2020,Female,100+,65
United States,2021,Female,100+,68
World,2022,Female,100+,512
China,2022,Female,100+,44
India,2022,Female,100+,25
Pakistan,2022,Female,100+,1
Indonesia,2022,Female,100+,2
United States,2022,Female,100+,71
Australia,2018,Female,0-4,765
Australia,2019,Female,0-4,763
Australia,2020,Female,0-4,757
Australia,2021,Female,0-4,748
Australia,2018,Female,45055,781
Australia,2019,Female,45055,787
Australia,2020,Female,45055,789
Australia,2021,Female,45055,790
Australia,2018,Female,45213,737
Australia,2019,Female,45213,756
Australia,2020,Female,45213,772
Australia,2021,Female,45213,781
Australia,2018,Female,15-19,726
Australia,2019,Female,15-19,728
Australia,2020,Female,15-19,727
Australia,2021,Female,15-19,732
Australia,2018,Female,20-24,849
Australia,2019,Female,20-24,851
Australia,2020,Female,20-24,839
Australia,2021,Female,20-24,822
Australia,2018,Female,25-29,938
Australia,2019,Female,25-29,950
Australia,2020,Female,25-29,954
Australia,2021,Female,25-29,949
