Country,Year,Sex,Age,Population
Australia,2018,Female,30-34,942
Australia,2019,Female,30-34,961
Australia,2020,Female,30-34,977
Australia,2021,Female,30-34,987
Australia,2018,Female,35-39,866
Australia,2019,Female,35-39,898
Australia,2020,Female,35-39,927
Australia,2021,Female,35-39,949
Australia,2018,Female,40-44,803
Australia,2019,Female,40-44,806
Australia,2020,Female,40-44,818
Australia,2021,Female,40-44,837
Australia,2018,Female,45-49,850
Australia,2019,Female,45-49,853
Australia,2020,Female,45-49,848
Australia,2021,Female,45-49,835
Australia,2018,Female,50-54,781
Australia,2019,Female,50-54,787
Australia,2020,Female,50-54,802
Australia,2021,Female,50-54,823
Australia,2018,Female,55-59,779
Australia,2019,Female,55-59,786
Australia,2020,Female,55-59,787
Australia,2021,Female,55-59,784
Australia,2018,Female,60-64,698
Australia,2019,Female,60-64,713
Australia,2020,Female,60-64,729
Australia,2021,Female,60-64,744
Australia,2018,Female,65-69,618
Australia,2019,Female,65-69,630
Australia,2020,Female,65-69,642
Australia,2021,Female,65-69,655
Australia,2018,Female,70-74,516
Australia,2019,Female,70-74,539
Australia,2020,Female,70-74,560
Australia,2021,Female,70-74,576
Australia,2018,Female,75-79,368
Australia,2019,Female,75-79,384
Australia,2020,Female,75-79,402
Australia,2021,Female,75-79,424
Australia,2018,Female,80-84,268
Australia,2019,Female,80-84,278
Australia,2020,Female,80-84,287
Australia,2021,Female,80-84,297
Australia,2018,Female,85-89,184
Australia,2019,Female,85-89,185
Australia,2020,Female,85-89,187
Australia,2021,Female,85-89,190
Australia,2018,Female,90-94,98
Australia,2019,Female,90-94,100
Australia,2020,Female,90-94,102
Australia,2021,Female,90-94,103
Australia,2018,Female,95-99,28
Australia,2019,Female,95-99,30
Australia,2020,Female,95-99,32
Australia,2021,Female,95-99,34
Australia,2018,Female,100+,4
Australia,2019,Female,100+,4
Australia,2020,Female,100+,5
Australia,2021,Female,100+,5
Australia,2022,Female,0-4,743
Australia,2022,Female,45055,787
Australia,2022,Female,45213,787
Australia,2022,Female,15-19,746
Australia,2022,Female,20-24,807
Australia,2022,Female,25-29,941
Australia,2022,Female,30-34,995
Australia,2022,Female,35-39,968
Australia,2022,Female,40-44,861
Australia,2022,Female,45-49,822
Australia,2022,Female,50-54,843
Australia,2022,Female,55-59,780
Australia,2022,Female,60-64,758
Australia,2022,Female,65-69,669
Australia,2022,Female,70-74,584
Australia,2022,Female,75-79,452
Australia,2022,Female,80-84,307
Australia,2022,Female,85-89,195
Australia,2022,Female,90-94,103
Australia,2022,Female,95-99,35
Australia,2022,Female,100+,6
Australia,2018,Male,0-4,809
Australia,2019,Male,0-4,807
Australia,2020,Male,0-4,801
Australia,2021,Male,0-4,791
Australia,2018,Male,45055,823
Australia,2019,Male,45055,829
Australia,2020,Male,45055,831
Australia,2021,Male,45055,833
Australia,2018,Male,45213,779
Australia,2019,Male,45213,798
Australia,2020,Male,45213,813
Australia,2021,Male,45213,823
Australia,2018,Male,15-19,766
Australia,2019,Male,15-19,767
Australia,2020,Male,15-19,765
Australia,2021,Male,15-19,771
Australia,2018,Male,20-24,891
Australia,2019,Male,20-24,894
Australia,2020,Male,20-24,881
Australia,2021,Male,20-24,862
Australia,2018,Male,25-29,942
Australia,2019,Male,25-29,962
Australia,2020,Male,25-29,978
Australia,2021,Male,25-29,981
Australia,2018,Male,30-34,921
Australia,2019,Male,30-34,938
Australia,2020,Male,30-34,957
Australia,2021,Male,30-34,971
Australia,2018,Male,35-39,858
Australia,2019,Male,35-39,887
Australia,2020,Male,35-39,913
Australia,2021,Male,35-39,932
Australia,2018,Male,40-44,795
Australia,2019,Male,40-44,798
Australia,2020,Male,40-44,810
Australia,2021,Male,40-44,829
Australia,2018,Male,45-49,818
Australia,2019,Male,45-49,825
Australia,2020,Male,45-49,825
Australia,2021,Male,45-49,818
Australia,2018,Male,50-54,751
Australia,2019,Male,50-54,754
Australia,2020,Male,50-54,767
Australia,2021,Male,50-54,786
Australia,2018,Male,55-59,749
Australia,2019,Male,55-59,756
Australia,2020,Male,55-59,758
Australia,2021,Male,55-59,754
Australia,2018,Male,60-64,663
Australia,2019,Male,60-64,677
Australia,2020,Male,60-64,692
Australia,2021,Male,60-64,707
Australia,2018,Male,65-69,591
Australia,2019,Male,65-69,596
Australia,2020,Male,65-69,604
Australia,2021,Male,65-69,614
Australia,2018,Male,70-74,498
Australia,2019,Male,70-74,519
Australia,2020,Male,70-74,536
Australia,2021,Male,70-74,547
Australia,2018,Male,75-79,336
Australia,2019,Male,75-79,352
Australia,2020,Male,75-79,370
Australia,2021,Male,75-79,392
Australia,2018,Male,80-84,219
Australia,2019,Male,80-84,229
Australia,2020,Male,80-84,240
Australia,2021,Male,80-84,251
Australia,2018,Male,85-89,128
Australia,2019,Male,85-89,130
Australia,2020,Male,85-89,133
Australia,2021,Male,85-89,138
Australia,2018,Male,90-94,53
Australia,2019,Male,90-94,57
Australia,2020,Male,90-94,59
Australia,2021,Male,90-94,61
Australia,2018,Male,95-99,11
Australia,2019,Male,95-99,12
Australia,2020,Male,95-99,14
Australia,2021,Male,95-99,15
Australia,2018,Male,100+,1
Australia,2019,Male,100+,1
Australia,2020,Male,100+,2
Australia,2021,Male,100+,2
Australia,2022,Male,0-4,785
Australia,2022,Male,45055,830
Australia,2022,Male,45213,829
Australia,2022,Male,15-19,786
Australia,2022,Male,20-24,846
Australia,2022,Male,25-29,978
Australia,2022,Male,30-34,985
Australia,2022,Male,35-39,948
Australia,2022,Male,40-44,854
Australia,2022,Male,45-49,811
Australia,2022,Male,50-54,806
Australia,2022,Male,55-59,749
Australia,2022,Male,60-64,722
Australia,2022,Male,65-69,626
Australia,2022,Male,70-74,551
Australia,2022,Male,75-79,419
Australia,2022,Male,80-84,262
Australia,2022,Male,85-89,144
Australia,2022,Male,90-94,62
Australia,2022,Male,95-99,16
Australia,2022,Male,100+,2
South Africa,2018,Female,0-4,2810
South Africa,2019,Female,0-4,2826
South Africa,2020,Female,0-4,2841
South Africa,2021,Female,0-4,2855
Japan,2018,Female,0-4,2336
Japan,2019,Female,0-4,2251
Japan,2020,Female,0-4,2168
Japan,2021,Female,0-4,2095
Malaysia,2018,Female,0-4,1269
Malaysia,2019,Female,0-4,1264
Malaysia,2020,Female,0-4,1254
Malaysia,2021,Female,0-4,1246
Philippines,2018,Female,0-4,5647
Philippines,2019,Female,0-4,5676
Philippines,2020,Female,0-4,5712
Philippines,2021,Female,0-4,5753
United Kingdom,2018,Female,0-4,1905
United Kingdom,2019,Female,0-4,1874
United Kingdom,2020,Female,0-4,1830
United Kingdom,2021,Female,0-4,1778
South Africa,2018,Female,45055,2767
South Africa,2019,Female,45055,2778
South Africa,2020,Female,45055,2799
South Africa,2021,Female,45055,2802
Japan,2018,Female,45055,2557
Japan,2019,Female,45055,2522
Japan,2020,Female,45055,2487
Japan,2021,Female,45055,2454
Malaysia,2018,Female,45055,1217
Malaysia,2019,Female,45055,1230
Malaysia,2020,Female,45055,1250
Malaysia,2021,Female,45055,1264
Philippines,2018,Female,45055,5547
Philippines,2019,Female,45055,5559
Philippines,2020,Female,45055,5568
Philippines,2021,Female,45055,5580
United Kingdom,2018,Female,45055,2018
United Kingdom,2019,Female,45055,2019
United Kingdom,2020,Female,45055,2014
United Kingdom,2021,Female,45055,2002
South Africa,2018,Female,45213,2501
South Africa,2019,Female,45213,2598
South Africa,2020,Female,45213,2661
South Africa,2021,Female,45213,2708
Japan,2018,Female,45213,2661
Japan,2019,Female,45213,2649
Japan,2020,Female,45213,2639
Japan,2021,Female,45213,2620
Malaysia,2018,Female,45213,1282
Malaysia,2019,Female,45213,1264
Malaysia,2020,Female,45213,1244
Malaysia,2021,Female,45213,1227
Philippines,2018,Female,45213,5354
Philippines,2019,Female,45213,5414
Philippines,2020,Female,45213,5462
Philippines,2021,Female,45213,5495
United Kingdom,2018,Female,45213,1878
United Kingdom,2019,Female,45213,1926
United Kingdom,2020,Female,45213,1970
United Kingdom,2021,Female,45213,2011
South Africa,2018,Female,15-19,2218
South Africa,2019,Female,15-19,2219
South Africa,2020,Female,15-19,2253
South Africa,2021,Female,15-19,2315
Japan,2018,Female,15-19,2868
Japan,2019,Female,15-19,2833
Japan,2020,Female,15-19,2785
Japan,2021,Female,15-19,2737
Malaysia,2018,Female,15-19,1342
Malaysia,2019,Female,15-19,1332
Malaysia,2020,Female,15-19,1321
Malaysia,2021,Female,15-19,1312
Philippines,2018,Female,15-19,5107
Philippines,2019,Female,15-19,5141
Philippines,2020,Female,15-19,5170
Philippines,2021,Female,15-19,5210
United Kingdom,2018,Female,15-19,1790
United Kingdom,2019,Female,15-19,1784
United Kingdom,2020,Female,15-19,1796
United Kingdom,2021,Female,15-19,1827
South Africa,2018,Female,20-24,2529
South Africa,2019,Female,20-24,2448
South Africa,2020,Female,20-24,2367
South Africa,2021,Female,20-24,2290
Japan,2018,Female,20-24,2974
Japan,2019,Female,20-24,2961
Japan,2020,Female,20-24,2952
Japan,2021,Female,20-24,2951
Malaysia,2018,Female,20-24,1412
Malaysia,2019,Female,20-24,1399
Malaysia,2020,Female,20-24,1387
Malaysia,2021,Female,20-24,1379
Philippines,2018,Female,20-24,4875
Philippines,2019,Female,20-24,4923
Philippines,2020,Female,20-24,4977
Philippines,2021,Female,20-24,5018
United Kingdom,2018,Female,20-24,2033
United Kingdom,2019,Female,20-24,2014
United Kingdom,2020,Female,20-24,1990
United Kingdom,2021,Female,20-24,1957
South Africa,2018,Female,25-29,2813
South Africa,2019,Female,25-29,2760
South Africa,2020,Female,25-29,2710
South Africa,2021,Female,25-29,2656
Japan,2018,Female,25-29,3004
Japan,2019,Female,25-29,2976
Japan,2020,Female,25-29,2972
Japan,2021,Female,25-29,2973
Malaysia,2018,Female,25-29,1477
Malaysia,2019,Female,25-29,1477
Malaysia,2020,Female,25-29,1473
Malaysia,2021,Female,25-29,1464
Philippines,2018,Female,25-29,4481
Philippines,2019,Female,25-29,4578
Philippines,2020,Female,25-29,4666
Philippines,2021,Female,25-29,4735
United Kingdom,2018,Female,25-29,2236
United Kingdom,2019,Female,25-29,2221
United Kingdom,2020,Female,25-29,2199
United Kingdom,2021,Female,25-29,2171
South Africa,2018,Female,30-34,2701
South Africa,2019,Female,30-34,2776
South Africa,2020,Female,30-34,2820
South Africa,2021,Female,30-34,2829
Japan,2018,Female,30-34,3347
Japan,2019,Female,30-34,3270
Japan,2020,Female,30-34,3190
Japan,2021,Female,30-34,3132
Malaysia,2018,Female,30-34,1423
Malaysia,2019,Female,30-34,1450
Malaysia,2020,Female,30-34,1471
Malaysia,2021,Female,30-34,1485
Philippines,2018,Female,30-34,3892
Philippines,2019,Female,30-34,3996
Philippines,2020,Female,30-34,4103
Philippines,2021,Female,30-34,4216
United Kingdom,2018,Female,30-34,2241
United Kingdom,2019,Female,30-34,2251
United Kingdom,2020,Female,30-34,2258
United Kingdom,2021,Female,30-34,2266
South Africa,2018,Female,35-39,2106
South Africa,2019,Female,35-39,2230
South Africa,2020,Female,35-39,2338
South Africa,2021,Female,35-39,2441
Japan,2018,Female,35-39,3715
Japan,2019,Female,35-39,3616
Japan,2020,Female,35-39,3535
Japan,2021,Female,35-39,3466
Malaysia,2018,Female,35-39,1212
Malaysia,2019,Female,35-39,1266
Malaysia,2020,Female,35-39,1317
Malaysia,2021,Female,35-39,1362
Philippines,2018,Female,35-39,3527
Philippines,2019,Female,35-39,3579
Philippines,2020,Female,35-39,3633
Philippines,2021,Female,35-39,3694
United Kingdom,2018,Female,35-39,2200
United Kingdom,2019,Female,35-39,2222
United Kingdom,2020,Female,35-39,2227
United Kingdom,2021,Female,35-39,2230
South Africa,2018,Female,40-49,1446
South Africa,2019,Female,40-49,1509
South Africa,2020,Female,40-49,1620
South Africa,2021,Female,40-49,1758
Japan,2018,Female,40-49,4504
Japan,2019,Female,40-49,4313
Japan,2020,Female,40-49,4135
Japan,2021,Female,40-49,3975
Malaysia,2018,Female,40-49,1012
Malaysia,2019,Female,40-49,1040
Malaysia,2020,Female,40-49,1075
Malaysia,2021,Female,40-49,1116
Philippines,2018,Female,40-49,3135
Philippines,2019,Female,40-49,3216
Philippines,2020,Female,40-49,3296
Philippines,2021,Female,40-49,3366
United Kingdom,2018,Female,40-49,2024
United Kingdom,2019,Female,40-49,2029
United Kingdom,2020,Female,40-49,2065
United Kingdom,2021,Female,40-49,2114
South Africa,2018,Female,45-49,1679
South Africa,2019,Female,45-49,1593
South Africa,2020,Female,45-49,1502
South Africa,2021,Female,45-49,1425
Japan,2018,Female,45-49,4651
Japan,2019,Female,45-49,4741
Japan,2020,Female,45-49,4780
Japan,2021,Female,45-49,4750
Malaysia,2018,Female,45-49,924
Malaysia,2019,Female,45-49,938
Malaysia,2020,Female,45-49,953
Malaysia,2021,Female,45-49,969
Philippines,2018,Female,45-49,2793
Philippines,2019,Female,45-49,2842
Philippines,2020,Female,45-49,2892
Philippines,2021,Female,45-49,2947
United Kingdom,2018,Female,45-49,2281
United Kingdom,2019,Female,45-49,2232
United Kingdom,2020,Female,45-49,2175
United Kingdom,2021,Female,45-49,2111
South Africa,2018,Female,50-54,1620
South Africa,2019,Female,50-54,1671
South Africa,2020,Female,50-54,1699
South Africa,2021,Female,50-54,1694
Japan,2018,Female,50-54,4091
Japan,2019,Female,50-54,4165
Japan,2020,Female,50-54,4226
Japan,2021,Female,50-54,4387
Malaysia,2018,Female,50-54,832
Malaysia,2019,Female,50-54,851
Malaysia,2020,Female,50-54,868
Malaysia,2021,Female,50-54,884
Philippines,2018,Female,50-54,2418
Philippines,2019,Female,50-54,2483
Philippines,2020,Female,50-54,2550
Philippines,2021,Female,50-54,2615
United Kingdom,2018,Female,50-54,2370
United Kingdom,2019,Female,50-54,2362
United Kingdom,2020,Female,50-54,2345
United Kingdom,2021,Female,50-54,2331
South Africa,2018,Female,55-59,1190
South Africa,2019,Female,55-59,1254
South Africa,2020,Female,55-59,1322
South Africa,2021,Female,55-59,1387
Japan,2018,Female,55-59,3778
Japan,2019,Female,55-59,3826
Japan,2020,Female,55-59,3904
Japan,2021,Female,55-59,3907
Malaysia,2018,Female,55-59,716
Malaysia,2019,Female,55-59,735
Malaysia,2020,Female,55-59,754
Malaysia,2021,Female,55-59,774
Philippines,2018,Female,55-59,2041
Philippines,2019,Female,55-59,2103
Philippines,2020,Female,55-59,2163
Philippines,2021,Female,55-59,2219
United Kingdom,2018,Female,55-59,2179
United Kingdom,2019,Female,55-59,2237
United Kingdom,2020,Female,55-59,2289
United Kingdom,2021,Female,55-59,2323
South Africa,2018,Female,60-64,938
South Africa,2019,Female,60-64,950
South Africa,2020,Female,60-64,970
South Africa,2021,Female,60-64,997
Japan,2018,Female,60-64,3784
Japan,2019,Female,60-64,3740
Japan,2020,Female,60-64,3702
Japan,2021,Female,60-64,3678
Malaysia,2018,Female,60-64,586
Malaysia,2019,Female,60-64,608
Malaysia,2020,Female,60-64,630
Malaysia,2021,Female,60-64,651
Philippines,2018,Female,60-64,1650
Philippines,2019,Female,60-64,1710
Philippines,2020,Female,60-64,1768
Philippines,2021,Female,60-64,1822
United Kingdom,2018,Female,60-64,1878
United Kingdom,2019,Female,60-64,1921
United Kingdom,2020,Female,60-64,1974
United Kingdom,2021,Female,60-64,2031
South Africa,2018,Female,65-69,816
South Africa,2019,Female,65-69,825
South Africa,2020,Female,65-69,829
South Africa,2021,Female,65-69,822
Japan,2018,Female,65-69,4817
Japan,2019,Female,65-69,4458
Japan,2020,Female,65-69,4173
Japan,2021,Female,65-69,3980
Malaysia,2018,Female,65-69,439
Malaysia,2019,Female,65-69,461
Malaysia,2020,Female,65-69,483
Malaysia,2021,Female,65-69,504
Philippines,2018,Female,65-69,1208
Philippines,2019,Female,65-69,1272
Philippines,2020,Female,65-69,1338
Philippines,2021,Female,65-69,1397
United Kingdom,2018,Female,65-69,1760
United Kingdom,2019,Female,65-69,1742
United Kingdom,2020,Female,65-69,1739
United Kingdom,2021,Female,65-69,1752
South Africa,2018,Female,70-74,595
South Africa,2019,Female,70-74,623
South Africa,2020,Female,70-74,643
South Africa,2021,Female,70-74,655
Japan,2018,Female,70-74,4360
Japan,2019,Female,70-74,4629
Japan,2020,Female,70-74,4890
Japan,2021,Female,70-74,5058
Malaysia,2018,Female,70-74,300
Malaysia,2019,Female,70-74,316
Malaysia,2020,Female,70-74,334
Malaysia,2021,Female,70-74,351
Philippines,2018,Female,70-74,788
Philippines,2019,Female,70-74,832
Philippines,2020,Female,70-74,881
Philippines,2021,Female,70-74,931
United Kingdom,2018,Female,70-74,1685
United Kingdom,2019,Female,70-74,1730
United Kingdom,2020,Female,70-74,1752
United Kingdom,2021,Female,70-74,1744
South Africa,2018,Female,75-79,376
South Africa,2019,Female,75-79,393
South Africa,2020,Female,75-79,409
South Africa,2021,Female,75-79,420
Japan,2018,Female,75-79,3892
Japan,2019,Female,75-79,4010
Japan,2020,Female,75-79,3996
Japan,2021,Female,75-79,3876
Malaysia,2018,Female,75-79,190
Malaysia,2019,Female,75-79,200
Malaysia,2020,Female,75-79,211
Malaysia,2021,Female,75-79,222
Philippines,2018,Female,75-79,529
Philippines,2019,Female,75-79,538
Philippines,2020,Female,75-79,549
Philippines,2021,Female,75-79,560
United Kingdom,2018,Female,75-79,1207
United Kingdom,2019,Female,75-79,1248
United Kingdom,2020,Female,75-79,1295
United Kingdom,2021,Female,75-79,1362
South Africa,2018,Female,80-84,218
South Africa,2019,Female,80-84,227
South Africa,2020,Female,80-84,236
South Africa,2021,Female,80-84,243
Japan,2018,Female,80-84,3222
Japan,2019,Female,80-84,3212
Japan,2020,Female,80-84,3229
Japan,2021,Female,80-84,3304
Malaysia,2018,Female,80-84,107
Malaysia,2019,Female,80-84,113
Malaysia,2020,Female,80-84,119
Malaysia,2021,Female,80-84,125
Philippines,2018,Female,80-84,317
Philippines,2019,Female,80-84,322
Philippines,2020,Female,80-84,326
Philippines,2021,Female,80-84,326
United Kingdom,2018,Female,80-84,943
United Kingdom,2019,Female,80-84,959
United Kingdom,2020,Female,80-84,965
United Kingdom,2021,Female,80-84,964
South Africa,2018,Female,85-89,132
South Africa,2019,Female,85-89,131
South Africa,2020,Female,85-89,130
South Africa,2021,Female,85-89,127
Japan,2018,Female,85-89,2358
Japan,2019,Female,85-89,2425
Japan,2020,Female,85-89,2492
Japan,2021,Female,85-89,2554
Malaysia,2018,Female,85-89,48
Malaysia,2019,Female,85-89,51
Malaysia,2020,Female,85-89,54
Malaysia,2021,Female,85-89,56
Philippines,2018,Female,85-89,140
Philippines,2019,Female,85-89,141
Philippines,2020,Female,85-89,143
Philippines,2021,Female,85-89,139
United Kingdom,2018,Female,85-89,625
United Kingdom,2019,Female,85-89,629
United Kingdom,2020,Female,85-89,633
United Kingdom,2021,Female,85-89,638
South Africa,2018,Female,90-94,57
South Africa,2019,Female,90-94,61
South Africa,2020,Female,90-94,63
South Africa,2021,Female,90-94,63
Japan,2018,Female,90-94,1351
Japan,2019,Female,90-94,1411
Japan,2020,Female,90-94,1449
Japan,2021,Female,90-94,1468
Malaysia,2018,Female,90-94,18
Malaysia,2019,Female,90-94,19
Malaysia,2020,Female,90-94,19
Malaysia,2021,Female,90-94,20
Philippines,2018,Female,90-94,45
Philippines,2019,Female,90-94,45
Philippines,2020,Female,90-94,44
Philippines,2021,Female,90-94,41
United Kingdom,2018,Female,90-94,302
United Kingdom,2019,Female,90-94,308
United Kingdom,2020,Female,90-94,314
United Kingdom,2021,Female,90-94,320
South Africa,2018,Female,95-99,13
South Africa,2019,Female,95-99,14
South Africa,2020,Female,95-99,16
South Africa,2021,Female,95-99,17
Japan,2018,Female,95-99,495
Japan,2019,Female,95-99,529
Japan,2020,Female,95-99,557
Japan,2021,Female,95-99,574
Malaysia,2018,Female,95-99,5
Malaysia,2019,Female,95-99,5
Malaysia,2020,Female,95-99,5
Malaysia,2021,Female,95-99,5
Philippines,2018,Female,95-99,11
Philippines,2019,Female,95-99,10
Philippines,2020,Female,95-99,9
Philippines,2021,Female,95-99,8
United Kingdom,2018,Female,95-99,92
United Kingdom,2019,Female,95-99,96
United Kingdom,2020,Female,95-99,100
United Kingdom,2021,Female,95-99,103
South Africa,2018,Female,100+,2
South Africa,2019,Female,100+,3
South Africa,2020,Female,100+,3
South Africa,2021,Female,100+,3
Japan,2018,Female,100+,101
Japan,2019,Female,100+,107
Japan,2020,Female,100+,112
Japan,2021,Female,100+,116
Malaysia,2018,Female,100+,1
Malaysia,2019,Female,100+,1
Malaysia,2020,Female,100+,1
Malaysia,2021,Female,100+,1
Philippines,2018,Female,100+,2
Philippines,2019,Female,100+,2
Philippines,2020,Female,100+,2
Philippines,2021,Female,100+,1
United Kingdom,2018,Female,100+,12
United Kingdom,2019,Female,100+,13
United Kingdom,2020,Female,100+,15
United Kingdom,2021,Female,100+,17
South Africa,2022,Female,0-4,2859
Japan,2022,Female,0-4,2044
Malaysia,2022,Female,0-4,1239
