Country,Country Code,Year,Population,Area,PopByArea
Ãland Islands,,2022,30351.5,599,50.67028381
Ãland Islands,,2021,30236.5,599,50.47829716
Ãland Islands,,2020,1988582.418,599,3319.837092
Ãland Islands,,2019,1852726,599,3093.03172
Ãland Islands,,2018,138228,599,230.7646077
Ãland Islands,,2017,136879,599,228.5125209
Ãland Islands,,2016,1493,599,2.492487479
Ãland Islands,,2015,101970,599,170.2337229
Albania,ALB,2022,2793592,28748,97.1751774
Albania,ALB,2021,2829741,28748,98.4326214
Albania,ALB,2020,2294339,28748,79.80864756
Albania,ALB,2019,19300,28748,0.671351051
Albania,ALB,2018,21790,28748,0.757965772
Albania,ALB,2017,4278500,28748,148.8277445
Albania,ALB,2016,88829,28748,3.089919299
Albania,ALB,2015,8,28748,0.00027828
Andorra,AND,2022,79535,468,169.9465812
Andorra,AND,2021,78015,468,166.6987179
Andorra,AND,2020,320188,468,684.1623932
Andorra,AND,2019,272769,468,582.8397436
Andorra,AND,2018,48775,468,104.2200855
Andorra,AND,2017,35590,468,76.04700855
Andorra,AND,2016,25477,468,54.43803419
Antigua and Barbuda,ATG,2021,99337,443,224.2370203
Antigua and Barbuda,ATG,2020,9562.471311,443,21.58571402
Antigua and Barbuda,ATG,2019,921671,443,2080.521445
Antigua and Barbuda,ATG,2018,1633478,443,3687.309255
Antigua and Barbuda,ATG,2017,194065,443,438.0699774
Antigua and Barbuda,ATG,2016,110686,443,249.8555305
Antigua and Barbuda,ATG,2015,4,443,0.009029345
Argentina,ARG,2022,46234830,2766890,16.71003545
Argentina,ARG,2021,45808747,2766890,16.55604198
Argentina,ARG,2020,2173321,2766890,0.785474305
Argentina,ARG,2019,10373923,2766890,3.749308068
Argentina,ARG,2018,1627,2766890,0.000588025
Argentina,ARG,2017,4864,2766890,0.00175793
Argentina,ARG,2016,4864,2766890,0.00175793
Argentina,ARG,2015,3279,2766890,0.001185085
Armenia,ARM,2021,2963251,29800,99.43795302
Armenia,ARM,2020,10630059,29800,356.7133893
Armenia,ARM,2019,135921,29800,4.561107383
Armenia,ARM,2018,4262,29800,0.143020134
Armenia,ARM,2017,78352,29800,2.629261745
Armenia,ARM,2016,18605,29800,0.624328859
Armenia,ARM,2015,281154,29800,9.434697987
Aruba,ABW,2021,107694.8249,193,558.0042741
Aruba,ABW,2020,127595.9029,193,661.1186679
Aruba,ABW,2019,973356,193,5043.295337
Aruba,ABW,2018,307391,193,1592.699482
Aruba,ABW,2017,419405,193,2173.082902
Aruba,ABW,2016,20751,193,107.5181347
Aruba,ABW,2015,159193,193,824.8341969
Australia,AUS,2021,25688079,7686850,3.341821292
Australia,AUS,2020,1360208.5,7686850,0.176952653
Australia,AUS,2019,303993,7686850,0.039547149
Australia,AUS,2018,122601,7686850,0.015949446
Australia,AUS,2017,104249,7686850,0.013561992
Australia,AUS,2016,1539599,7686850,0.200289976
Australia,AUS,2015,4793.624081,7686850,0.000623614
Austria,AUT,2020,1417017.141,83870,16.89539932
Austria,AUT,2019,226417,83870,2.699618457
Austria,AUT,2018,78995,83870,0.941874329
Austria,AUT,2017,225479,83870,2.688434482
Austria,AUT,2016,13649.96002,83870,0.162751401
Austria,AUT,2015,21570,83870,0.257183737
Azerbaijan,AZE,2022,10156366,86600,117.2790531
Azerbaijan,AZE,2021,10119133,86600,116.8491109
Azerbaijan,AZE,2020,932.5,86600,0.010767898
Azerbaijan,AZE,2019,107422,86600,1.240438799
Azerbaijan,AZE,2018,1061419,86600,12.25657044
Azerbaijan,AZE,2017,1877437,86600,21.67941109
Azerbaijan,AZE,2016,2229,86600,0.02573903
Azerbaijan,AZE,2015,9,86600,0.000103926
"Bahamas, The",BHS,2019,97345,13940,6.983142037
"Bahamas, The",BHS,2018,100318,13940,7.196413199
"Bahamas, The",BHS,2016,4332,13940,0.310760402
Bahrain,BHR,2020,105147,665,158.1157895
Bahrain,BHR,2019,91566,665,137.6932331
Bahrain,BHR,2018,109945,665,165.3308271
Bahrain,BHR,2017,30174,665,45.37443609
Bahrain,BHR,2016,17135,665,25.76691729
Bahrain,BHR,2015,12,665,0.018045113
Bangladesh,BGD,2022,169828921,144000,1179.367507
Belarus,BLR,2020,3357,207600,0.01617052
Belarus,BLR,2019,3357,207600,0.01617052
Belarus,BLR,2018,176,207600,0.000847784
Belarus,BLR,2017,8266,207600,0.039816956
Belarus,BLR,2016,1914,207600,0.009219653
Belarus,BLR,2015,10102,207600,0.048660886
Belgium,BEL,2022,11617623,30528,380.556309
Belgium,BEL,2019,3246,30528,0.106328616
Belgium,BEL,2018,775480,30528,25.40225367
Belgium,BEL,2017,4450.365037,30528,0.145779777
Belgium,BEL,2016,47102,30528,1.542911426
Belgium,BEL,2015,8509,30528,0.278727725
Bermuda,BMU,2022,64031,53,1208.132075
Bermuda,BMU,2021,64055,53,1208.584906
Bermuda,BMU,2020,1560497,53,29443.33962
Bermuda,BMU,2019,386782,53,7297.773585
Bermuda,BMU,2018,908,53,17.13207547
Bermuda,BMU,2017,35013414,53,660630.4528
Bermuda,BMU,2016,3688.134462,53,69.58744268
Bermuda,BMU,2015,10210.80367,53,192.656673
Bhutan,BTN,2017,1393121,47000,29.64087234
Botswana,BWA,2022,2358613,600370,3.928599031
Brunei Darussalam,BRN,2021,440715,5770,76.38041594
Bulgaria,BGR,2022,6838937,110910,61.66204129
Bulgaria,BGR,2021,6916548,110910,62.36180687
Bulgaria,BGR,2020,247512,110910,2.231647282
Bulgaria,BGR,2019,53737,110910,0.484509963
Bulgaria,BGR,2018,487714,110910,4.397385267
Bulgaria,BGR,2017,170248,110910,1.535010369
Bulgaria,BGR,2016,5207498,110910,46.95246596
Bulgaria,BGR,2015,4853193.475,110910,43.75794315
Burkina Faso,BFA,2019,4141.24575,274200,0.015103011
Côte d'Ivoire,CIV,2021,16781,322460,0.052040563
Cabo Verde,CPV,2021,491233,1557,315.4996789
Cambodia,KHM,2019,3374.350206,69898,0.048275347
Canada,CAN,2022,38929902,9984670,3.898967317
Canada,CAN,2021,36991980,9984670,3.704877577
Canada,CAN,2020,3941.411662,9984670,0.000394746
Canada,CAN,2019,798988,9984670,0.080021473
Canada,CAN,2018,239214,9984670,0.023958128
Canada,CAN,2017,226230,9984670,0.022657734
Canada,CAN,2016,151793,9984670,0.015202606
Canada,CAN,2015,156710,9984670,0.015695061
Cayman Islands,CYM,2021,904690,262,3453.015267
Cayman Islands,CYM,2020,383275,262,1462.881679
Cayman Islands,CYM,2019,283167,262,1080.790076
Cayman Islands,CYM,2017,2439,262,9.309160305
Cayman Islands,CYM,2016,20662,262,78.86259542
Cayman Islands,CYM,2015,11353,262,43.33206107
Chile,CHL,2022,976240,756950,1.289702094
Chile,CHL,2021,808991,756950,1.068750908
Chile,CHL,2020,27,756950,3.56695E-05
Chile,CHL,2019,1,756950,1.32109E-06
Chile,CHL,2018,128,756950,0.0001691
Chile,CHL,2017,124617,756950,0.164630425
Chile,CHL,2016,124617,756950,0.164630425
Chile,CHL,2015,1,756950,1.32109E-06
"Hong Kong SAR, China",HKG,2022,827115,1092,757.4313187
"Hong Kong SAR, China",HKG,2021,7346100,1092,6727.197802
"Hong Kong SAR, China",HKG,2020,3198.5,1092,2.929029304
"Hong Kong SAR, China",HKG,2019,257454,1092,235.7637363
"Hong Kong SAR, China",HKG,2018,144615,1092,132.4313187
"Hong Kong SAR, China",HKG,2017,2281276,1092,2089.080586
"Hong Kong SAR, China",HKG,2016,2281276,1092,2089.080586
"Hong Kong SAR, China",HKG,2015,626222,1092,573.46337
"Macao SAR, China",MAC,2022,164700,28,5882.142857
"Macao SAR, China",MAC,2021,243900,28,8710.714286
"Macao SAR, China",MAC,2020,947,28,33.82142857
"Macao SAR, China",MAC,2019,134891,28,4817.535714
"Macao SAR, China",MAC,2018,5457873,28,194924.0357
"Macao SAR, China",MAC,2016,512925,28,18318.75
"Macao SAR, China",MAC,2015,605380,28,21620.71429
Colombia,COL,2018,100406,1138910,0.088159732
Cook Islands,,2016,392865,91,4317.197802
Costa Rica,CRI,2022,30900,19730,1.56614293
Costa Rica,CRI,2021,20800,19730,1.054232134
Costa Rica,CRI,2020,90681,19730,4.596097314
Costa Rica,CRI,2019,63743,19730,3.230765332
Costa Rica,CRI,2018,16464,19730,0.834465281
Costa Rica,CRI,2017,97561,19730,4.944804866
Costa Rica,CRI,2016,595535,19730,30.1842372
Costa Rica,CRI,2015,155532,19730,7.883020781
Croatia,HRV,2022,1990,56542,0.035195076
Croatia,HRV,2021,89215,56542,1.577853631
Croatia,HRV,2020,458811,56542,8.114516642
Croatia,HRV,2019,14670,56542,0.25945315
Croatia,HRV,2018,76018,56542,1.344451912
Croatia,HRV,2017,48080,56542,0.850341339
Croatia,HRV,2016,171820,56542,3.038803014
Croatia,HRV,2015,147130,56542,2.602136465
Cuba,CUB,2022,144345,110860,1.302047628
Cuba,CUB,2021,135156,110860,1.2191593
Cuba,CUB,2020,44385,110860,0.400369836
Cuba,CUB,2019,21313,110860,0.192251488
Cuba,CUB,2018,36722,110860,0.331246617
Cuba,CUB,2017,1391722,110860,12.55386975
Cuba,CUB,2016,25,110860,0.00022551
Cuba,CUB,2015,71636,110860,0.646184377
CuraÃ§ao,,2022,153445,171,897.3391813
CuraÃ§ao,,2021,337119,171,1971.45614
CuraÃ§ao,,2020,387133,171,2263.935673
CuraÃ§ao,,2019,55024,171,321.7777778
CuraÃ§ao,,2017,1003274,171,5867.099415
CuraÃ§ao,,2016,10886,171,63.66081871
CuraÃ§ao,,2015,11425,171,66.8128655
Czechia,CZE,2022,338129,78866,4.287386199
Czechia,CZE,2021,3895,78866,0.049387569
Czechia,CZE,2020,51842,78866,0.657342835
Czechia,CZE,2019,2,78866,2.53595E-05
Czechia,CZE,2018,1943776,78866,24.64656506
Czechia,CZE,2017,15100,78866,0.191464002
Czechia,CZE,2016,10787,78866,0.136776304
Czechia,CZE,2015,189553,78866,2.403481855
Denmark,DNK,2022,33,43094,0.000765768
Denmark,DNK,2021,33,43094,0.000765768
Denmark,DNK,2020,2723,43094,0.063187451
Denmark,DNK,2019,222922,43094,5.172924305
Denmark,DNK,2018,4994,43094,0.115886202
Denmark,DNK,2017,44245,43094,1.026709055
Denmark,DNK,2016,32644.5,43094,0.757518448
Denmark,DNK,2015,8,43094,0.000185641
Egypt,EGY,2017,18,1001450,1.79739E-05
El Salvador,SLV,2021,414631,8124,51.03778927
El Salvador,SLV,2020,3501,8124,0.430945347
El Salvador,SLV,2018,55467.86403,8124,6.827654361
El Salvador,SLV,2017,30447.85905,8124,3.747890085
El Salvador,SLV,2016,45272,8124,5.572624323
El Salvador,SLV,2015,387192,8124,47.66026588
Equatorial Guinea,GNQ,2015,111556,10831,10.29969532
Estonia,EST,2022,1,45226,2.21112E-05
Estonia,EST,2021,1,45226,2.21112E-05
Estonia,EST,2020,265640,45226,5.873612524
Estonia,EST,2019,127358,45226,2.816035024
Estonia,EST,2018,333687,45226,7.378211648
Estonia,EST,2017,67081234,45226,1483.244903
Estonia,EST,2016,189383,45226,4.187480653
Estonia,EST,2015,422,45226,0.009330916
Eswatini,SWZ,2017,2018009,6704,301.0156623
Falkland Islands (Malvinas),,2016,2151,4700,0.457659574
Faroe Islands,FRO,2022,2113,1399,1.510364546
Faroe Islands,FRO,2021,165172,1399,118.0643317
Faroe Islands,FRO,2020,180728,1399,129.1837026
Faroe Islands,FRO,2019,214023,1399,152.9828449
Faroe Islands,FRO,2018,14098.76243,1399,10.07774298
Faroe Islands,FRO,2017,22991.78478,1399,16.4344423
Faroe Islands,FRO,2016,408931,1399,292.3023588
Faroe Islands,FRO,2015,660454,1399,472.0900643
Fiji,FJI,2021,45838,18270,2.50892173
Fiji,FJI,2020,213039,18270,11.66059113
Fiji,FJI,2019,890019,18270,48.71477833
Fiji,FJI,2017,563515,18270,30.8437329
Fiji,FJI,2016,414744,18270,22.70082102
Finland,FIN,2022,40122,338145,0.11865324
Finland,FIN,2021,37713,338145,0.111529078
Finland,FIN,2020,7041.370706,338145,0.020823525
Finland,FIN,2019,589563,338145,1.74352127
Finland,FIN,2018,1078397,338145,3.18915554
Finland,FIN,2017,3381.483462,338145,0.010000099
Finland,FIN,2016,189176,338145,0.559452306
Finland,FIN,2015,366,338145,0.001082376
France,FRA,2021,37598,547030,0.068731148
France,FRA,2020,258100,547030,0.471820558
France,FRA,2019,25800,547030,0.047163775
France,FRA,2018,81333,547030,0.14868106
France,FRA,2017,717839,547030,1.312247957
France,FRA,2016,135938.5,547030,0.248502824
France,FRA,2015,292550,547030,0.534796995
French Guiana,,2022,657,32253,0.020370198
French Guiana,,2021,622,32253,0.019285028
French Guiana,,2020,149816,32253,4.645025269
French Guiana,,2019,21519,32253,0.667193749
French Guiana,,2018,1023,32253,0.03171798
French Guiana,,2017,870.5,32253,0.026989737
French Guiana,,2016,178883,32253,5.54624376
French Guiana,,2015,314611,32253,9.754472452
French Polynesia,PYF,2021,157456,1359,115.861663
French Polynesia,PYF,2020,157456,1359,115.861663
French Polynesia,PYF,2019,15031,1359,11.06033848
French Polynesia,PYF,2018,65374,1359,48.10448859
French Polynesia,PYF,2017,12906,1359,9.496688742
"Gambia, The",GMB,2015,63564,11300,5.625132743
Georgia,GEO,2022,184269,69700,2.64374462
Georgia,GEO,2021,120783,69700,1.732898135
Georgia,GEO,2020,143565,69700,2.059756098
Georgia,GEO,2019,89965,69700,1.290746055
Georgia,GEO,2018,15531,69700,0.222826399
Georgia,GEO,2017,2891,69700,0.041477762
Georgia,GEO,2016,102195,69700,1.466212339
Georgia,GEO,2015,108793,69700,1.560875179
Germany,DEU,2022,693,137847,0.005027313
Germany,DEU,2021,3103,137847,0.022510465
Germany,DEU,2020,82214,137847,0.596414866
Germany,DEU,2019,323680,137847,2.348110586
Germany,DEU,2018,2703,137847,0.019608697
Germany,DEU,2017,2949,137847,0.021393284
Germany,DEU,2016,70396,137847,0.510682133
Germany,DEU,2015,52592,137847,0.381524444
Greece,GRC,2022,11184.69934,131940,0.084771103
Greece,GRC,2021,129696,131940,0.982992269
Greece,GRC,2020,523,131940,0.003963923
Greece,GRC,2019,332140.5,131940,2.517360164
Greece,GRC,2018,34866,131940,0.26425648
Greece,GRC,2017,32423,131940,0.245740488
Greece,GRC,2016,1721804,131940,13.04990147
Greece,GRC,2015,1615386,131940,12.24333788
Greenland,GRL,2021,132478.5,2166086,0.061160314
Greenland,GRL,2020,349105.5,2166086,0.161168809
Greenland,GRL,2019,349105.5,2166086,0.161168809
Greenland,GRL,2018,40299,2166086,0.018604524
Greenland,GRL,2017,19675,2166086,0.009083204
Greenland,GRL,2016,42940,2166086,0.019823774
Greenland,GRL,2015,1301082,2166086,0.600660362
Grenada,GRD,2019,13596,134.6,101.0104012
Grenada,GRD,2018,3358.5,134.6,24.95170877
Grenada,GRD,2017,1073.277423,134.6,7.973829294
Grenada,GRD,2016,309065,134.6,2296.173848
Grenada,GRD,2015,7136,134.6,53.01634473
Guadeloupe,,2022,1029,629,1.635930048
Guadeloupe,,2021,538,629,0.855325914
Guadeloupe,,2020,339749,629,540.1414944
Guadeloupe,,2019,155082,629,246.5532591
Guadeloupe,,2018,4053.73498,629,6.444729698
Guadeloupe,,2017,697704,629,1109.227345
Guadeloupe,,2016,7356,629,11.69475358
Guadeloupe,,2015,19483840,629,30975.89825
Guam,GUM,2021,2417,541,4.467652495
Guam,GUM,2020,7354,541,13.59334566
Guam,GUM,2019,170076,541,314.3733826
Guam,GUM,2018,259289,541,479.2772643
Guam,GUM,2017,2873,541,5.310536044
Guam,GUM,2016,482222,541,891.3530499
Guam,GUM,2015,19644350,541,36311.18299
Guatemala,GTM,2020,172958,108890,1.588373588
Guatemala,GTM,2019,6765753,108890,62.13383231
Guatemala,GTM,2018,206227,108890,1.893902103
Guatemala,GTM,2017,292808,108890,2.689025622
Guatemala,GTM,2016,582,108890,0.005344843
Guatemala,GTM,2015,626667,108890,5.755046377
Guernsey,,2022,48934,24,2038.916667
Guernsey,,2021,388838,24,16201.58333
Guernsey,,2020,7853,24,327.2083333
Guernsey,,2019,7853,24,327.2083333
Guernsey,,2018,2556,24,106.5
Guernsey,,2017,239057,24,9960.708333
Guernsey,,2016,57085,24,2378.541667
Guernsey,,2015,177.8865268,24,7.411938617
Hungary,HUN,2022,14445,93030,0.155272493
Hungary,HUN,2021,13734,93030,0.147629797
Hungary,HUN,2020,17545.5,93030,0.188600451
Hungary,HUN,2019,1,93030,1.07492E-05
Hungary,HUN,2018,50215,93030,0.539772117
Hungary,HUN,2017,862,93030,0.009265828
Hungary,HUN,2016,6385.339868,93030,0.068637427
Hungary,HUN,2015,173.3163896,93030,0.001863016
Iceland,ISL,2022,12406,70280,0.176522482
Iceland,ISL,2020,1575,70280,0.022410359
Iceland,ISL,2019,1621,70280,0.023064883
Iceland,ISL,2018,13660,70280,0.194365396
Iceland,ISL,2017,4633,70280,0.065922026
Iceland,ISL,2016,4314.698176,70280,0.061392973
Iceland,ISL,2015,981.9636964,70280,0.013972164
Indonesia,IDN,2020,35332.64977,1919440,0.018407791
Iran,IRN,2016,1065,1648000,0.000646238
Ireland,IRL,2022,63711,103000,0.618553398
Ireland,IRL,2021,1759,103000,0.01707767
Ireland,IRL,2020,7133.606975,103000,0.06925832
Ireland,IRL,2019,63133,103000,0.612941748
Ireland,IRL,2018,50776,103000,0.492970874
Ireland,IRL,2017,92816.5,103000,0.901131068
Ireland,IRL,2016,1050,103000,0.010194175
Ireland,IRL,2015,1,103000,9.70874E-06
Isle of Man,IMN,2022,107,572,0.187062937
Isle of Man,IMN,2021,478,572,0.835664336
Isle of Man,IMN,2016,181,572,0.316433566
Isle of Man,IMN,2015,737,572,1.288461538
Israel,ISR,2021,39,20770,0.001877708
Israel,ISR,2020,2,20770,9.62927E-05
Israel,ISR,2019,30406,20770,1.463938373
Israel,ISR,2018,374336.5,20770,18.02294174
Israel,ISR,2017,3,20770,0.000144439
Israel,ISR,2016,273409,20770,13.16364949
Israel,ISR,2015,534133,20770,25.71656235
Italy,ITA,2022,13154,301230,0.043667629
Italy,ITA,2021,8993,301230,0.029854264
Italy,ITA,2020,694,301230,0.002303887
Italy,ITA,2019,565,301230,0.001875643
Italy,ITA,2018,275980,301230,0.916177008
Italy,ITA,2017,231836.5,301230,0.769632839
Italy,ITA,2016,1109116,301230,3.681957308
Jamaica,JAM,2019,78,10991,0.007096715
Jamaica,JAM,2018,254628,10991,23.16695478
Jamaica,JAM,2017,11,10991,0.001000819
Jamaica,JAM,2016,251221,10991,22.85697389
Jamaica,JAM,2015,32082,10991,2.918933673
Japan,JPN,2022,118201,377835,0.312837614
Japan,JPN,2021,149311,377835,0.395175143
Japan,JPN,2020,10853,377835,0.028724179
Japan,JPN,2019,10307,377835,0.027279103
Japan,JPN,2018,332,377835,0.00087869
Japan,JPN,2017,2137,377835,0.005655908
Japan,JPN,2016,116338,377835,0.307906891
Japan,JPN,2015,113658,377835,0.300813847
Jersey,,2021,2109,45.5,46.35164835
Jersey,,2020,10935.81329,45.5,240.3475448
Jersey,,2019,11018.70154,45.5,242.1692646
Jersey,,2018,11519,45.5,253.1648352
Jersey,,2017,226352,45.5,4974.769231
Jersey,,2016,116706,45.5,2564.967033
Jersey,,2015,4317,45.5,94.87912088
Jordan,JOR,2015,2590,92300,0.028060672
Kazakhstan,KAZ,2022,2579,2717300,0.000949104
Kazakhstan,KAZ,2021,232589,2717300,0.085595628
Kazakhstan,KAZ,2020,135270,2717300,0.049781033
Kazakhstan,KAZ,2019,58687.5,2717300,0.021597726
Kazakhstan,KAZ,2018,152651,2717300,0.056177456
Kazakhstan,KAZ,2017,3,2717300,1.10404E-06
Kazakhstan,KAZ,2016,160059,2717300,0.058903691
Kazakhstan,KAZ,2015,160843,2717300,0.059192213
Kenya,KEN,2019,29861,582650,0.051250322
Kiribati,KIR,2020,2606089,811,3213.426634
Kiribati,KIR,2015,1719,811,2.119605425
Kyrgyzstan,KGZ,2021,2431976,198500,12.25176826
