Country,Country Code,Year,Population,Area,PopByArea
Kyrgyzstan,KGZ,2020,120171,198500,0.605395466
Kyrgyzstan,KGZ,2019,2784081,198500,14.02559698
Kyrgyzstan,KGZ,2018,9399.5,198500,0.047352645
Kyrgyzstan,KGZ,2017,244160.5,198500,1.230027708
Kyrgyzstan,KGZ,2016,5443120,198500,27.42125945
Kyrgyzstan,KGZ,2015,404,198500,0.002035264
Laos,LAO,2015,5439231.5,236800,22.96972762
Latvia,LVA,2021,1166163.5,24926,46.78502367
Latvia,LVA,2020,543,24926,0.021784482
Latvia,LVA,2019,477,24926,0.019136644
Latvia,LVA,2018,205396,24926,8.240231084
Latvia,LVA,2017,1150978,24926,46.17580037
Latvia,LVA,2016,268,24926,0.010751825
Latvia,LVA,2015,117302,24926,4.706009789
Lebanon,LBN,2018,739938,10400,71.14788462
Lesotho,LSO,2016,81402,11720,6.94556314
Liechtenstein,LIE,2022,3172,62,51.16129032
Liechtenstein,LIE,2021,3653000,62,58919.35484
Liechtenstein,LIE,2020,197758,62,3189.645161
Liechtenstein,LIE,2019,413336,62,6666.709677
Liechtenstein,LIE,2018,122230,62,1971.451613
Liechtenstein,LIE,2017,7452600,62,120203.2258
Liechtenstein,LIE,2016,65813,62,1061.5
Liechtenstein,LIE,2015,64210,62,1035.645161
Lithuania,LTU,2021,1496,65200,0.022944785
Lithuania,LTU,2020,397530,65200,6.09708589
Lithuania,LTU,2019,60,65200,0.000920245
Lithuania,LTU,2018,229700,65200,3.523006135
Lithuania,LTU,2017,1555605,65200,23.85897239
Lithuania,LTU,2016,1555605,65200,23.85897239
Lithuania,LTU,2015,156,65200,0.002392638
Luxembourg,LUX,2022,976326,2586,377.5429234
Luxembourg,LUX,2021,388351,2586,150.1744006
Luxembourg,LUX,2020,1819,2586,0.703402939
Luxembourg,LUX,2019,1141,2586,0.441221964
Luxembourg,LUX,2018,165661,2586,64.06071152
Luxembourg,LUX,2017,134270,2586,51.92188708
Luxembourg,LUX,2016,1957725,2586,757.0475638
Luxembourg,LUX,2015,1951343.093,2586,754.5796957
Madagascar,MDG,2018,82630,587040,0.140757018
Malawi,MWI,2018,20315,118480,0.171463538
Malaysia,MYS,2022,2,329750,6.0652E-06
Malaysia,MYS,2021,59652,329750,0.180900682
Malaysia,MYS,2020,1,329750,3.0326E-06
Malaysia,MYS,2019,33,329750,0.000100076
Malaysia,MYS,2018,1,329750,3.0326E-06
Malaysia,MYS,2017,105085,329750,0.318680819
Malaysia,MYS,2016,29526,329750,0.089540561
Malaysia,MYS,2015,23700,329750,0.071872631
Maldives,MDV,2021,1357,115,11.8
Maldives,MDV,2020,4426,115,38.48695652
Maldives,MDV,2019,7697,115,66.93043478
Maldives,MDV,2018,496744,115,4319.513043
Maldives,MDV,2017,432219,115,3758.426087
Maldives,MDV,2016,282290,115,2454.695652
Maldives,MDV,2015,61241,115,532.5304348
Malta,MLT,2022,1605,316,5.079113924
Malta,MLT,2021,2,316,0.006329114
Malta,MLT,2020,135380,316,428.4177215
Malta,MLT,2019,13621,316,43.10443038
Malta,MLT,2018,4216,316,13.34177215
Malta,MLT,2017,151407.5,316,479.1376582
Malta,MLT,2016,23898.5,316,75.62816456
Malta,MLT,2015,281838.5,316,891.8939873
Martinique,,2022,68362,436,156.793578
Martinique,,2021,33,436,0.075688073
Martinique,,2020,1402,436,3.21559633
Martinique,,2019,63,436,0.144495413
Martinique,,2018,73,436,0.167431193
Martinique,,2017,137596,436,315.587156
Martinique,,2016,290366,436,665.9770642
Martinique,,2015,280334,436,642.9678899
Mauritius,MUS,2022,3449,2040,1.690686275
Mauritius,MUS,2021,4982,2040,2.442156863
Mauritius,MUS,2020,51278,2040,25.13627451
Mauritius,MUS,2019,415,2040,0.203431373
Mauritius,MUS,2018,354183,2040,173.6191176
Mauritius,MUS,2017,20,2040,0.009803922
Mauritius,MUS,2016,294173,2040,144.202451
Mauritius,MUS,2015,47962.04148,2040,23.51080465
Mayotte,,2022,1516887,144,10533.9375
Mayotte,,2021,1516887,144,10533.9375
Mayotte,,2020,379905,144,2638.229167
Mayotte,,2019,10288,144,71.44444444
Mayotte,,2018,100799,144,699.9930556
Mayotte,,2017,167799,144,1165.270833
Mayotte,,2016,37510.16146,144,260.4872324
Mayotte,,2015,299,144,2.076388889
Mexico,MEX,2022,621828,1972550,0.315240678
Mexico,MEX,2021,3680.979455,1972550,0.001866102
Mexico,MEX,2020,10132,1972550,0.005136498
Mexico,MEX,2019,5091717,1972550,2.581286659
Mexico,MEX,2018,31072,1972550,0.015752199
Mexico,MEX,2017,1245666,1972550,0.631500342
Mexico,MEX,2016,212,1972550,0.000107475
Mexico,MEX,2015,214495,1972550,0.108739956
Monaco,MCO,2016,1393978.5,2,696989.25
Mongolia,MNG,2022,127237,1564116,0.081347547
Mongolia,MNG,2021,12184,1564116,0.007789704
Mongolia,MNG,2020,127237,1564116,0.081347547
Mongolia,MNG,2019,1142,1564116,0.000730125
Mongolia,MNG,2018,322088,1564116,0.205923346
Mongolia,MNG,2017,145527,1564116,0.093041053
Mongolia,MNG,2016,1483748,1564116,0.948617622
Mongolia,MNG,2015,30218,1564116,0.019319539
Montenegro,MNE,2022,15572,5332,2.92048012
Montenegro,MNE,2021,8196,5332,1.537134284
Montenegro,MNE,2020,90784,5332,17.02625656
Montenegro,MNE,2019,94,5332,0.017629407
Montenegro,MNE,2018,46742,5332,8.766316579
Montenegro,MNE,2017,33746,5332,6.328957239
Montenegro,MNE,2016,2252012,5332,422.3578395
Montenegro,MNE,2015,1804184.5,5332,338.369186
Montserrat,,2022,32542,39,834.4102564
Montserrat,,2021,7274,39,186.5128205
Montserrat,,2020,131622,39,3374.923077
Montserrat,,2019,288397,39,7394.794872
Montserrat,,2018,3,39,0.076923077
Mozambique,MOZ,2017,44680.5,801590,0.055739842
Netherlands,NLD,2022,8112,41526,0.195347493
Netherlands,NLD,2021,6117,41526,0.147305303
Netherlands,NLD,2020,1038,41526,0.024996388
Netherlands,NLD,2019,1182676,41526,28.48037374
Netherlands,NLD,2018,1093238,41526,26.32659057
Netherlands,NLD,2017,1632,41526,0.039300679
Netherlands,NLD,2016,744,41526,0.017916486
Netherlands,NLD,2015,5122392,41526,123.3538506
New Caledonia,NCL,2016,3505984.893,19060,183.9446429
New Caledonia,NCL,2015,30497.26735,19060,1.600066493
New Zealand,NZL,2021,1019837,268680,3.795730981
New Zealand,NZL,2020,41171,268680,0.153234331
New Zealand,NZL,2019,2220000,268680,8.26261724
New Zealand,NZL,2018,1466,268680,0.005456305
New Zealand,NZL,2017,36152,268680,0.134554116
New Zealand,NZL,2016,125597.502,268680,0.4674613
New Zealand,NZL,2015,1011891,268680,3.766156766
Niue,,2017,175255.5,100.95,1736.062407
Niue,,2016,498951,100.95,4942.555721
Macedonia,MKD,2021,1955470,25333,77.19062093
Macedonia,MKD,2020,3943000,25333,155.6467848
Macedonia,MKD,2019,4353000,25333,171.8312083
Macedonia,MKD,2018,169195.5,25333,6.678857617
Macedonia,MKD,2017,5503297,25333,217.2382663
Macedonia,MKD,2016,862590,25333,34.05005329
Macedonia,MKD,2015,523731,25333,20.67386413
Norway,NOR,2021,40527,323802,0.12515982
Norway,NOR,2020,3782,323802,0.011679977
Norway,NOR,2019,2744,323802,0.008474315
Norway,NOR,2018,131.5,323802,0.000406112
Norway,NOR,2017,117614,323802,0.363228146
Norway,NOR,2016,970,323802,0.002995658
Norway,NOR,2015,979,323802,0.003023453
Oman,OMN,2020,135243,212460,0.63655747
Pakistan,PAK,2017,1786771.5,803940,2.222518472
Palau,PLW,2020,158406,458,345.8646288
Palau,PLW,2015,79669,458,173.9497817
Panama,PAN,2022,36572,78200,0.467672634
Panama,PAN,2021,36572,78200,0.467672634
Panama,PAN,2020,610220,78200,7.803324808
Panama,PAN,2019,6580166,78200,84.14534527
Panama,PAN,2018,2023597,78200,25.87719949
Panama,PAN,2017,2194668.5,78200,28.06481458
Panama,PAN,2016,117657,78200,1.504565217
Panama,PAN,2015,2083,78200,0.026636829
Peru,PER,2017,10576,1285220,0.008228941
Philippines,PHL,2020,407786,115831,3.520525593
Philippines,PHL,2015,1719,115831,0.014840587
Pitcairn,,2020,263675,18,14648.61111
Poland,POL,2021,21937,312685,0.070156867
Poland,POL,2020,259777,312685,0.83079457
Poland,POL,2019,57448,312685,0.183724835
Poland,POL,2018,10006,312685,0.032000256
Poland,POL,2017,10363.94152,312685,0.033144991
Poland,POL,2016,2877,312685,0.009200953
Poland,POL,2015,3622,312685,0.011583543
Portugal,PRT,2021,8597,92391,0.093050189
Portugal,PRT,2020,116,92391,0.001255534
Portugal,PRT,2019,63991,92391,0.692610752
Portugal,PRT,2018,10999.51345,92391,0.11905395
Portugal,PRT,2017,120910,92391,1.308677252
Portugal,PRT,2016,1052602,92391,11.39290624
Portugal,PRT,2015,1040679,92391,11.26385687
Puerto Rico,PRI,2021,99,13790,0.007179115
Puerto Rico,PRI,2020,945,13790,0.068527919
Puerto Rico,PRI,2019,1595,13790,0.115663524
Puerto Rico,PRI,2018,378235,13790,27.42820885
Puerto Rico,PRI,2017,634,13790,0.045975344
Puerto Rico,PRI,2016,3010598,13790,218.3174764
Puerto Rico,PRI,2015,8927,13790,0.647353154
Qatar,QAT,2021,29,11437,0.00253563
Qatar,QAT,2020,1269,11437,0.11095567
Qatar,QAT,2019,1131,11437,0.098889569
Qatar,QAT,2018,2190849,11437,191.5580135
Qatar,QAT,2017,11787,11437,1.030602431
Qatar,QAT,2016,110352,11437,9.648684095
Qatar,QAT,2015,2875.157472,11437,0.251390878
South Korea,KOR,2020,15093,98480,0.153259545
South Korea,KOR,2019,4,98480,4.06174E-05
South Korea,KOR,2018,2404503,98480,24.41615556
South Korea,KOR,2017,35,98480,0.000355402
South Korea,KOR,2016,3135.046317,98480,0.031834345
South Korea,KOR,2015,589110,98480,5.982026807
Moldova,MDA,2021,100164,33843,2.959666696
Moldova,MDA,2020,38291,33843,1.131430429
Moldova,MDA,2019,87686,33843,2.590964158
Moldova,MDA,2018,3530,33843,0.104305174
Moldova,MDA,2017,366681,33843,10.83476642
Moldova,MDA,2016,345217,33843,10.20054369
Moldova,MDA,2015,718558,33843,21.23210117
S. Sudan,SSD,2018,390548.5,644329,0.606132116
S. Sudan,SSD,2017,400874,644329,0.622157314
S. Sudan,SSD,2016,296853,644329,0.460716497
S. Sudan,SSD,2015,295144.5,644329,0.458064902
Reunion,,2022,77,970,0.079381443
Reunion,,2021,570891,970,588.5474227
Reunion,,2020,13398,970,13.81237113
Reunion,,2019,8,970,0.008247423
Reunion,,2018,342889,970,353.4938144
Reunion,,2017,1927,970,1.986597938
Reunion,,2016,42588,970,43.90515464
Reunion,,2015,196547,970,202.6257732
Romania,ROU,2021,169610,237500,0.714147368
Romania,ROU,2020,3291,237500,0.013856842
Romania,ROU,2019,23741,237500,0.099962105
Romania,ROU,2018,159,237500,0.000669474
Romania,ROU,2017,3771,237500,0.015877895
Romania,ROU,2016,64389,237500,0.271111579
Romania,ROU,2015,456511,237500,1.922151579
Saint BarthÃ©lemy,,2022,69114,9.7,7125.154639
Saint BarthÃ©lemy,,2021,165890,9.7,17102.06186
Saint BarthÃ©lemy,,2018,5828,9.7,600.8247423
Saint BarthÃ©lemy,,2015,68938,9.7,7107.010309
Saint Helena ex. dep.,,2021,69969,47,1488.702128
Saint Helena ex. dep.,,2016,3120,47,66.38297872
Saint Lucia,,2022,50809,238,213.4831933
Saint Lucia,,2021,1543389,238,6484.827731
Saint Lucia,,2018,5771,238,24.24789916
Saint Lucia,,2017,7563,238,31.77731092
Saint Lucia,,2016,17539,238,73.69327731
Saint Lucia,,2015,42864,238,180.1008403
Saint Pierre and Miquelon,,2018,3701,93,39.79569892
Saint Pierre and Miquelon,,2015,46110,93,495.8064516
Saint Vincent and the Grenadines,,2021,42873,133,322.3533835
Saint Vincent and the Grenadines,,2020,575,133,4.323308271
Saint Vincent and the Grenadines,,2019,1038854,133,7810.932331
Saint Vincent and the Grenadines,,2018,4978,133,37.42857143
Saint Vincent and the Grenadines,,2017,183916.0058,133,1382.827111
Saint Vincent and the Grenadines,,2016,221431,133,1664.894737
Saint Vincent and the Grenadines,,2015,3440,133,25.86466165
Saint-Martin (French part),,2022,99253,34,2919.205882
Saint-Martin (French part),,2021,15651,34,460.3235294
Saint-Martin (French part),,2020,1278163,34,37593.02941
Saint-Martin (French part),,2018,187255.4433,34,5507.513038
Saint-Martin (French part),,2017,2031,34,59.73529412
Saint-Martin (French part),,2015,97779,34,2875.852941
Samoa,WSM,2016,179370,1097,163.5095716
San Marino,SMR,2021,87451,61,1433.622951
San Marino,SMR,2018,1711,61,28.04918033
San Marino,SMR,2017,47320,61,775.7377049
San Marino,SMR,2016,205465,61,3368.278689
San Marino,SMR,2015,244749.5,61,4012.286885
Saudi Arabia,SAU,2022,68082,1960582,0.034725403
Saudi Arabia,SAU,2021,22958,1960582,0.011709788
Saudi Arabia,SAU,2020,244417,1960582,0.124665533
Saudi Arabia,SAU,2019,2268.792501,1960582,0.001157204
Saudi Arabia,SAU,2018,62,1960582,3.16233E-05
Saudi Arabia,SAU,2017,276272,1960582,0.140913259
Saudi Arabia,SAU,2016,199180,1960582,0.101592282
Saudi Arabia,SAU,2015,380698,1960582,0.194176015
Serbia,SRB,2021,5423,88361,0.06137323
Serbia,SRB,2020,3340.169137,88361,0.037801396
Serbia,SRB,2019,15664,88361,0.177272779
Serbia,SRB,2018,52108,88361,0.589717183
Serbia,SRB,2017,32,88361,0.000362151
Serbia,SRB,2016,2437,88361,0.027580041
Serbia,SRB,2015,2741,88361,0.031020473
Seychelles,SYC,2021,181168,455,398.1714286
Seychelles,SYC,2020,21526,455,47.30989011
Seychelles,SYC,2019,21526,455,47.30989011
Seychelles,SYC,2018,36438,455,80.08351648
Seychelles,SYC,2017,11119,455,24.43736264
Seychelles,SYC,2016,1826,455,4.013186813
Seychelles,SYC,2015,229356,455,504.0791209
Sierra Leone,SLE,2015,240839,71740,3.357109005
Singapore,SGP,2022,250,693,0.360750361
Singapore,SGP,2021,360,693,0.519480519
Singapore,SGP,2020,2175,693,3.138528139
Singapore,SGP,2019,6802,693,9.815295815
Singapore,SGP,2018,2256.5,693,3.256132756
Singapore,SGP,2017,5,693,0.007215007
Singapore,SGP,2016,252999.5,693,365.0786436
Singapore,SGP,2015,235601,693,339.972583
Sint Maarten (Dutch part),SXM,2018,5826,13,448.1538462
Sint Maarten (Dutch part),SXM,2017,11273,13,867.1538462
Sint Maarten (Dutch part),SXM,2016,1104445,13,84957.30769
Sint Maarten (Dutch part),SXM,2015,1009025,13,77617.30769
Slovakia,SVK,2021,269,48845,0.005507217
Slovakia,SVK,2020,303,48845,0.006203296
Slovakia,SVK,2019,71,48845,0.001453578
Slovakia,SVK,2018,1,48845,2.04729E-05
Slovakia,SVK,2017,18567,48845,0.38012079
Slovakia,SVK,2016,6895,48845,0.141160815
Slovakia,SVK,2015,41404,48845,0.847660968
Slovenia,SVN,2021,348.5,20273,0.017190352
Slovenia,SVN,2020,2014,20273,0.099343955
Slovenia,SVN,2019,44120,20273,2.176293592
Slovenia,SVN,2018,4,20273,0.000197307
Slovenia,SVN,2017,149366,20273,7.367730479
Slovenia,SVN,2016,149366,20273,7.367730479
Slovenia,SVN,2015,623820,20273,30.77097618
Spain,ESP,2021,60,195365,0.000307117
Spain,ESP,2020,5341,195365,0.027338571
Spain,ESP,2019,4145,195365,0.021216697
Spain,ESP,2018,23599,195365,0.12079441
Spain,ESP,2017,23280,195365,0.119161569
Spain,ESP,2016,250171,195365,1.280531313
Spain,ESP,2015,134700,195365,0.689478668
State of Palestine,,2017,30668,2320,13.21896552
Sudan,SDN,2022,779.9248725,728215,0.001071009
Sudan,SDN,2020,4004,728215,0.005498376
Sudan,SDN,2016,222600,728215,0.305678955
Sudan,SDN,2015,2542,728215,0.003490727
Suriname,SUR,2021,2191.824596,63251,0.034652805
Suriname,SUR,2020,4827572,63251,76.32404231
Suriname,SUR,2019,1072540,63251,16.95688606
Suriname,SUR,2018,2499298,63251,39.51396816
Suriname,SUR,2017,31,63251,0.000490111
Suriname,SUR,2016,17000,63251,0.268770454
Suriname,SUR,2015,11100,63251,0.175491297
Sweden,SWE,2021,3514.842238,173860,0.020216509
Sweden,SWE,2020,616464,173860,3.545749454
Sweden,SWE,2019,2387592,173860,13.73284252
Sweden,SWE,2018,1709519.5,173860,9.83273611
Sweden,SWE,2017,1931752.5,173860,11.11096572
Sweden,SWE,2016,234,173860,0.001345911
Sweden,SWE,2015,145564,173860,0.837248361
Switzerland,CHE,2021,48,15941,0.003011103
Switzerland,CHE,2020,4918,15941,0.30851264
Switzerland,CHE,2019,8802,15941,0.552161094
Switzerland,CHE,2018,22991,15941,1.442255818
Switzerland,CHE,2017,3808000,15941,238.8808732
Switzerland,CHE,2016,49371,15941,3.097108086
Switzerland,CHE,2015,94971,15941,5.957656358
Timor-Leste,TLS,2015,105869,5743,18.43444193
Tokelau,,2019,52544,4,13136
Tokelau,,2016,21438,4,5359.5
Tonga,TON,2021,53,748,0.070855615
Tonga,TON,2016,81114,748,108.4411765
Trinidad and Tobago,TTO,2021,462,5128,0.090093604
Trinidad and Tobago,TTO,2020,3808000,5128,742.5897036
Trinidad and Tobago,TTO,2019,3808000,5128,742.5897036
Trinidad and Tobago,TTO,2018,4818000,5128,939.5475819
Trinidad and Tobago,TTO,2017,2203000,5128,429.6021841
Trinidad and Tobago,TTO,2016,219984,5128,42.89859594
Trinidad and Tobago,TTO,2015,483655,5128,94.31649766
Tuvalu,TUV,2017,3761,26,144.6538462
Ukraine,UKR,2021,1565435,603700,2.593067749
Ukraine,UKR,2020,4818000,603700,7.980785158
Ukraine,UKR,2019,2203000,603700,3.649163492
Ukraine,UKR,2018,1565435,603700,2.593067749
Ukraine,UKR,2017,424660.5,603700,0.703429684
Ukraine,UKR,2016,11.5,603700,1.90492E-05
Ukraine,UKR,2015,11.5,603700,1.90492E-05
United Kingdom,GBR,2021,1355187,244820,5.535442366
United Kingdom,GBR,2020,155,244820,0.000633118
United Kingdom,GBR,2019,459545,244820,1.877072952
United Kingdom,GBR,2018,406525,244820,1.660505678
United Kingdom,GBR,2017,399927,244820,1.633555265
United Kingdom,GBR,2016,356714,244820,1.457045993
United Kingdom,GBR,2015,340129,244820,1.389302345
United States of America,USA,2022,582870,9631420,0.060517556
United States of America,USA,2021,273574,9631420,0.028404327
United States of America,USA,2018,273574,9631420,0.028404327
United States of America,USA,2017,10376,9631420,0.001077307
United States of America,USA,2016,355516.5,9631420,0.036912158
United States of America,USA,2015,329880,9631420,0.034250401
Uruguay,URY,2022,943,176220,0.005351265
Uruguay,URY,2021,156958,176220,0.890693451
Uruguay,URY,2020,497,176220,0.002820338
Uruguay,URY,2019,4,176220,2.26989E-05
Uruguay,URY,2018,67752,176220,0.384473953
Uruguay,URY,2017,76911.28413,176220,0.43645037
Uruguay,URY,2016,152,176220,0.000862558
Uruguay,URY,2015,52329,176220,0.296952673
Uzbekistan,UZB,2022,99986,447400,0.223482342
Uzbekistan,UZB,2021,127412,447400,0.284783192
Uzbekistan,UZB,2020,4,447400,8.94055E-06
Uzbekistan,UZB,2019,77120,447400,0.172373715
Uzbekistan,UZB,2018,1325,447400,0.002961556
Uzbekistan,UZB,2017,1325,447400,0.002961556
Uzbekistan,UZB,2016,85647,447400,0.191432722
Uzbekistan,UZB,2015,84278,447400,0.188372821
Vanuatu,VUT,2020,143980,12200,11.80163934
Vanuatu,VUT,2016,8029.245572,12200,0.658134883
Venezuela,VEN,2022,76799,912050,0.084204813
Venezuela,VEN,2019,58446,912050,0.064082013
Venezuela,VEN,2018,265,912050,0.000290554
Venezuela,VEN,2017,1561,912050,0.001711529
Vietnam,VNM,2019,57220,329560,0.17362544
Zimbabwe,ZWE,2022,72888,390580,0.186614778
